Date,Day,Fruit,Type,HS Files,Fruit ID,Abs Ethylene,Shelf Life Label,Remaining Life,Skip
27-Apr,15,Nectarine,Chile,"2930",15,0,Expired,0%,no
27-Apr,15,Nectarine,Chile,"2931",16,1,Expired,0%,no
27-Apr,15,Nectarine,Chile,"2932",17,4,Expired,0%,no
28-Apr,16,Pear,Bartlett,"2933",9,4,Expired,0%,no
28-Apr,16,Mango,Ataulfo,"2934",12,0,Expired,0%,no
28-Apr,16,Mango,Ataulfo,"2935",13,1,Expired,0%,no
28-Apr,16,Mango,Ataulfo,"2936",14,0,Expired,0%,no
28-Apr,16,Nectarine,Chile,"2937",15,1,Expired,0%,no
28-Apr,16,Nectarine,Chile,"2938",16,1,Expired,0%,no
28-Apr,16,Nectarine,Chile,"2939",17,3,Expired,0%,no
29-Apr,17,Pear,Bartlett,"2940",9,4,Expired,0%,no
29-Apr,17,Mango,Ataulfo,"2941",12,1,Expired,0%,no
29-Apr,17,Mango,Ataulfo,"2942",13,1,Expired,0%,no
29-Apr,17,Mango,Ataulfo,"2943",14,1,Expired,0%,no
29-Apr,17,Nectarine,Chile,"2944",15,0,Expired,0%,no
29-Apr,17,Nectarine,Chile,"2945",16,1,Expired,0%,no
29-Apr,17,Nectarine,Chile,"2946",17,3,Expired,0%,no
30-Apr,18,Pear,Bartlett,"2947",9,8,Expired,0%,no
30-Apr,18,Mango,Ataulfo,"2948",12,4,Expired,0%,no
30-Apr,18,Mango,Ataulfo,"2949",13,4,Expired,0%,no
30-Apr,18,Mango,Ataulfo,"2950",14,1,Expired,0%,no
30-Apr,18,Nectarine,Chile,"2951",15,0,Expired,0%,no
30-Apr,18,Nectarine,Chile,"2952",16,4,Expired,0%,no
30-Apr,18,Nectarine,Chile,"2953",17,4,Expired,0%,no
1-May,19,Mango,Ataulfo,"2954",12,1,Expired,0%,no
1-May,19,Mango,Ataulfo,"2955",13,0,Expired,0%,no
1-May,19,Mango,Ataulfo,"2956",14,1,Expired,0%,no
1-May,19,Nectarine,Chile,"2957",15,1,Expired,0%,no
1-May,19,Nectarine,Chile,"2958",16,4,Expired,0%,no
1-May,19,Nectarine,Chile,"2959",17,3,Expired,0%,no
2-May,20,Mango,Ataulfo,"2960",12,1,Expired,0%,no
2-May,20,Mango,Ataulfo,"2961",13,1,Expired,0%,no
2-May,20,Mango,Ataulfo,"2962",14,1,Expired,0%,no
2-May,20,Nectarine,Chile,"2963",15,1,Expired,0%,no
2-May,20,Nectarine,Chile,"2964",16,4,Expired,0%,no
2-May,20,Nectarine,Chile,"2965",17,2,Expired,0%,no
3-May,21,Mango,Ataulfo,"2966",12,1,Expired,0%,no
3-May,21,Mango,Ataulfo,"2967",13,2,Expired,0%,no
3-May,21,Mango,Ataulfo,"2968",14,1,Expired,0%,no
3-May,21,Nectarine,Chile,"2969",15,1,Expired,0%,no
3-May,21,Nectarine,Chile,"2970",16,5,Expired,0%,no
3-May,21,Nectarine,Chile,"2971",17,5,Expired,0%,no
4-May,22,Mango,Ataulfo,"2972",12,1,Expired,0%,no
4-May,22,Mango,Ataulfo,"2973",13,3,Expired,0%,no
4-May,22,Mango,Ataulfo,"2974",14,1,Expired,0%,no
4-May,22,Nectarine,Chile,"2975",15,4,Expired,0%,no
4-May,22,Nectarine,Chile,"2976",16,8,Expired,0%,no
4-May,22,Nectarine,Chile,"2977",17,6,Expired,0%,no
5-May,23,Mango,Ataulfo,"2978",12,3,Expired,0%,no
5-May,23,Mango,Ataulfo,"2979",13,3,Expired,0%,no
5-May,23,Mango,Ataulfo,"2980",14,1,Expired,0%,no
5-May,23,Nectarine,Chile,"2981",15,4,Expired,0%,no
5-May,23,Nectarine,Chile,"2982",16,4,Expired,0%,no
5-May,23,Nectarine,Chile,"2983",17,8,Expired,0%,no
6-May,24,Mango,Ataulfo,"2984",12,4,Expired,0%,no
6-May,24,Mango,Ataulfo,"2985",13,4,Expired,0%,no
6-May,24,Mango,Ataulfo,"2986",14,8,Expired,0%,no
